restaurant_name,Number_of_Outlets,Average_Rating,Average_Votes
10 Downing Street,2,4.0,335.0
221 B Baker Street,3,3.37,71.67
34 Parkstreet Lane,2,3.05,15.5
"34, Chowringhee Lane",12,2.79,64.75
4700BC Popcorn,2,3.5,88.0
6 Pack Momos,2,1.4,4.0
A Piece of Paris,2,3.75,40.5
AB's - Absolute Barbecues,4,4.82,3350.0
AB's Absolute Barbecues,2,4.85,1575.5
Aap Ki Khatir,2,0.0,0.0
Aapki Rasoi,4,1.52,8.5
Adarsh Kulfi,2,1.5,5.0
Adyar Ananda Bhavan,2,3.15,203.5
Aggarwal Bikaner Sweets,3,1.0,3.33
Aggarwal Bikaneri Sweets,2,1.45,5.5
Aggarwal Sweet & Bakers,2,1.45,2.5
Aggarwal Sweet Centre,3,0.0,2.0
Aggarwal Sweet Corner,5,1.26,8.2
Aggarwal Sweet India,5,1.7,7.0
Aggarwal Sweets,14,0.79,2.79
Aggarwal Sweets & Restaurant,2,1.35,5.5
Aggarwal Sweets Centre,2,1.45,2.5
Aggarwal Sweets India,3,1.73,20.33
Aggarwal's Sweets Paradise,2,2.8,12.0
Al Bake,6,2.95,66.0
Al Zaika,2,1.45,4.5
Alaturka,2,2.95,151.0
All About Food,2,1.95,152.5
Amar Bakery,2,1.65,6.5
Americana Kitchen and Bar,2,2.6,163.0
Amici Cafe,3,3.7,632.0
Ammu's South Indian Restaurant,2,2.95,27.5
Amritsari Dhaba,2,3.05,14.0
Amul Ice-Cream Parlour,3,1.0,1.67
Anand Sweets,2,0.0,1.5
Angeethi,2,3.05,59.0
Angels in my Kitchen,8,3.41,155.12
Anjlika Pastry Shop,2,3.75,174.5
Ankur Family Restaurant,2,2.85,5.5
Anupam Sweets,2,2.55,14.5
Apni Rasoi,12,1.94,40.75
Applebee's,4,3.9,264.25
Arabian Delites,2,3.6,107.0
Arabian Nites,2,3.65,198.5
Ashok Meat Wala,2,3.55,73.0
Ashoka Restaurant,2,3.55,159.0
Asian Haus,2,4.0,523.0
Au Bon Pain,2,3.25,255.5
Aureo Dine & Bake House,2,1.75,185.0
BTW,7,3.29,142.57
Baba Chicken Ludhiana Wale,2,1.55,3.5
Bake Club,2,3.15,29.5
Bake N Shake,3,4.2,148.67
Bake Walkers,2,0.0,0.0
Baked Buns,3,3.4,91.0
Baker Street,2,3.85,415.5
Baker's Stop,2,3.75,120.5
Bakers Oven,2,3.6,126.0
Baking Bad,2,3.75,397.5
Bakingo,2,2.85,7.5
Balaji Dhaba,2,1.35,7.0
BarShala,3,3.27,28.33
Barbeque Nation,26,4.35,1082.38
Barbeque Ville,2,4.1,186.0
Barista,22,3.07,37.05
Basil Tree,2,2.9,263.5
Baskin Robbins,28,1.86,15.29
Bats On Delivery,3,2.7,36.0
Bawarchi,4,3.12,21.5
Behrouz Biryani,13,3.18,39.15
Beijing Street,2,3.7,121.0
Beliram Degchiwala,2,3.5,166.5
Bengal Sweet Corner,2,2.8,96.0
Berco's,9,3.17,599.33
Bhappe Di Hatti,2,3.3,22.5
Bharat Sweets,3,3.33,21.67
Bhimsain's Bengali Sweet House,2,3.15,282.0
Bhoj Restaurant,2,3.25,71.5
Big Biryani,2,0.0,0.5
Big Chill,4,4.47,2713.25
Big Dragon,2,3.35,94.5
Big Fat Sandwich,2,3.2,126.5
Big Wong XL,2,3.95,180.5
Big Yellow Door,3,4.27,2503.67
Bijoli Grill,2,3.7,262.5
Bikaner Kesarvala,2,1.6,13.0
Bikaner Misthan Bhandar,2,0.0,0.0
Bikaner Rasoi,2,0.0,0.5
Bikaner Sweets,13,1.34,6.77
Bikaner Sweets & Bakers,2,0.0,1.0
Bikaner Sweets & Restaurant,6,0.52,1.83
Bikaner's,2,2.65,7.5
Bikanervala,14,3.19,212.86
Bikano Chat Cafe,2,2.8,46.5
Bikkgane Biryani,3,3.97,627.33
Biryani Art,2,3.7,176.0
Biryani Blues,6,3.67,129.33
Biryani Bot,2,0.0,1.5
Biryani By Kilo,3,4.0,184.33
Biryani Express,2,0.0,0.5
Biryani Vice,2,1.8,9.5
Biryaniwala,2,2.35,47.0
Black Pepper,2,2.05,111.5
Blue Tokai Coffee Roasters,2,3.85,139.5
Bobby Tikki Wala,2,2.9,71.5
Bombay Brasserie,2,4.4,992.0
Bon Bon Pastry Shop,2,3.3,152.0
BonJuz,2,1.55,4.0
Breaktym,3,2.77,12.33
Brijwasi Restaurant,2,3.0,35.5
Brown Town,2,1.35,6.5
Bun Intended,4,3.95,153.75
Bunty Dhaba,3,2.83,28.0
Burger Hut,2,3.2,167.5
Burger Joint,2,1.75,82.5
Burger King,16,3.41,288.56
Burger Point,11,3.15,52.18
Burger Singh,3,3.43,252.33
Burger Xpress,4,1.62,29.0
Burgrill,2,4.45,213.5
Cafe Brown Sugar,2,3.65,275.5
Cafe Buddy's,2,1.45,3.0
Cafe Coffee Day,83,2.42,29.25
Cafe Coffee Day - The Lounge,6,2.8,55.0
Cafe Coffee Day The Square,2,3.65,205.0
Cafe Delhi Heights,3,4.03,903.67
Cafe Diva,2,3.85,228.0
Cafe Turtle,3,3.43,287.0
Caffe 9,2,4.2,515.0
Caffe Tonino,2,3.85,802.0
Caff�� La Poya,2,1.85,82.0
Cake 24x7,2,1.65,13.5
Cake Palace,2,3.25,85.5
Cake Point,5,1.74,9.8
Cakes & Bakes,3,3.17,30.67
Captain Bill$ Deliverz,3,2.53,91.0
Captain Grub,5,3.54,281.6
Carl's Jr.,2,3.65,251.5
Ceviche Tapas Bar & Restaurant,2,4.25,996.5
Chaap Point,2,3.2,17.0
Chaayos,18,3.54,137.39
Chai Garam,4,0.72,2.25
Chai Mantra,2,1.6,9.0
Chai Point,4,3.1,155.75
Chai Thela,2,1.55,5.5
Chalte Firte Momos & Special Foods,2,3.35,133.5
Changezi Chicken,3,3.5,339.0
Chao Cart,2,3.2,18.0
Chaophraya,3,4.17,168.33
Chaska,4,2.38,55.0
Chauhan Hotel,2,1.45,5.5
Chawla Family Restaurant,2,3.05,50.5
Chawla's,2,3.35,92.5
Chawla's 2,4,1.7,29.0
Chawla's Chic Inn,3,3.03,51.67
Chawla's Tandoori Junction,3,2.27,65.0
Chawla's Tandoori Xpress,2,2.85,60.0
Chawla's�_,7,2.27,52.0
Chawlas 2,2,1.5,14.0
Chawnsan Chef,2,3.4,58.5
Chennai Express,2,1.6,7.5
Chicago Pizza,12,2.32,52.75
Chick-fil-A,2,3.7,96.0
Chili's,5,4.58,1631.2
Chili's Grill & Bar,2,3.95,406.5
Chilli Tadka,2,0.0,1.5
Chimney,3,3.03,31.67
China Garden,2,3.85,579.5
China Hot Pot,2,2.75,15.5
China Hut,2,2.7,17.0
China Town,7,2.03,9.71
Chinese Corner,5,1.24,79.6
Chinese Fast Food,2,0.0,0.0
Chinese Food,3,2.0,7.0
Chinese Food Corner,3,0.83,6.67
Chinese Hot,2,0.0,0.5
Chinese Hut,7,2.73,37.29
Chinese King,2,2.5,38.5
Choco Kraft,2,1.6,7.0
Chokola,2,3.45,198.5
Chowringhee,8,2.56,98.12
Chutneez Restaurant Lounge & Bar,2,2.55,128.0
Cinnabon,2,4.0,378.5
Circus,2,3.95,359.5
Clever Fox Cafe,2,3.1,25.5
Coco Bambu,2,4.55,23.5
Cocoberry,9,3.42,62.67
Coldpress Company,2,4.05,54.0
Colonel's Kababz,4,3.2,191.5
Comesum,2,2.35,150.0
Cones & Curries,2,1.85,76.5
Cook Du Kdu,2,3.15,82.0
Costa Coffee,20,2.42,43.05
Country Curries,2,3.1,73.5
Crazy Noodles,2,1.8,254.5
Crudo Juicery,2,4.3,93.5
Crust N Cakes,2,3.3,12.0
D Food,2,0.0,1.5
DCK- Dana Choga's Kitchen,4,3.12,259.25
Da Pizza Corner,5,2.26,4.6
Da Pizza Zone,2,0.0,1.0
Dabba Meat,2,3.25,112.0
Dana Pani,2,1.4,2.0
Deez Biryani & Kebabs,4,3.65,383.0
Defence Bakery,3,3.7,263.67
Delhi Biryani Hut,2,1.35,4.5
Delhi Chaat Bhandar,2,0.0,0.5
Delhi Club House,2,4.0,248.5
Delight Express,2,1.45,4.0
Desi Tadka,2,1.5,3.0
Desi Vibes,3,3.9,1014.33
Dev Food,2,0.0,0.0
Dezertfox,2,3.9,90.5
Dilli BC,2,4.25,175.5
Dilli Darbar,3,3.1,68.0
Dilli Light,2,1.3,8.0
Dilli Rasoi,2,1.6,15.5
Din Tai Fung,2,4.35,498.5
Dishoom,2,4.6,634.5
Dolce Gelato,7,0.89,2.57
Domino's Pizza,79,2.74,84.09
Dosa Plaza,2,1.6,7.5
Doughlicious,3,3.5,101.33
Drifters Cafe,2,4.0,124.0
Drool Waffles,2,3.65,118.5
Druk,2,3.45,37.5
Dunkin Donuts,2,4.0,94.0
Dunkin' Donuts,22,3.14,271.55
D�_ner Grill,3,3.8,196.67
D�_vero��lu,2,4.3,141.5
EDC Mania,2,1.65,20.5
Effingut Brewerkz,2,4.3,953.0
Eggers Madhouse,2,3.85,349.0
Embassy,2,3.25,416.0
Essen Foods,2,0.0,0.5
Evergreen Sweets,2,2.7,15.0
Faaso's,2,1.8,17.0
Faasos,8,2.94,9.62
Fabulous Cake Bites,2,3.5,33.5
Farzi Cafe,6,4.37,1683.0
Fast Trax,2,3.3,103.5
Fat Lulu's,2,3.75,159.5
Finger Licious,3,2.2,108.33
Firangi Bake,2,0.0,0.0
First Eat,2,3.8,109.5
Fish Streat,2,3.7,241.5
Fit Bites,2,3.75,90.0
Flavors Of London,2,1.5,4.0
Flavours,2,3.1,42.5
Flavours Kitchen,2,0.0,1.5
Flirty Momo's,5,2.92,17.8
Fluffles - The Fluffy Waffle Co.,2,3.0,17.0
Flying Cakes,3,2.23,68.33
Food Express,2,1.8,64.0
Food Factory,2,1.5,7.5
Food Plaza,3,1.07,8.0
Food Scouts,3,4.43,104.0
Foodhall,3,2.53,47.67
Foodies,3,0.0,0.0
Fresh Meat CO,2,1.45,2.0
Fresh n Refresh,2,3.1,23.0
FreshMenu,4,3.72,116.75
Frontier,14,2.83,8.93
Frozen Factory,2,3.8,75.5
Garam Dharam,2,3.55,902.5
Garam Masala,2,0.0,0.0
Garden Hut,2,2.9,10.5
Garota de Ipanema,2,4.6,29.5
Gazebo,3,4.17,426.33
Gelato Vinto,4,2.98,17.5
Ghar Ka Khana,2,0.0,0.5
Giani,29,2.69,29.45
Giani's,22,2.78,52.27
Go Kylin,2,3.15,45.0
GoGourmet,4,2.65,24.75
Gola Sizzlers,4,3.3,492.0
Golden Bakery,2,0.0,1.0
Goli Vada Pav No. 1,6,2.75,91.33
Goosebumps,3,3.8,129.0
Gopala,10,3.29,26.4
Granite City Food & Brewery,2,4.05,314.0
Green Chick Chop,51,2.67,18.9
Green Chilli,2,1.4,9.5
Green Leaf,2,3.25,110.0
Green Restaurant,2,1.8,23.5
Green Valley Chinese Food,2,0.0,0.0
Grillz,2,2.35,52.0
Grover Sweets,2,1.55,5.0
Gulab,2,2.95,25.5
Gullu's,2,3.0,57.0
Gung The Palace,2,3.95,315.0
Gupta Chat Corner,2,3.5,71.5
Gupta Ji Ka Dhaba,2,1.3,24.5
Gymkhana,2,4.7,164.0
Habibi,2,3.4,165.0
Habibi Express,3,1.5,59.0
Haldiram Bhujiawala,2,3.45,31.0
Haldiram's,16,3.62,282.81
Halki Aanch,2,3.0,51.5
Hangchuaa's Chinese Food Corner,3,2.97,20.0
Happy Hakka,5,3.86,294.2
Hard Rock Cafe,3,4.2,1163.67
Harry's Bar + Cafe,2,3.65,393.5
Hasty Tasty,3,2.03,33.0
Havmor Ice Cream,3,3.37,19.0
Hawkers,2,3.05,212.0
Health Buzzz,3,3.13,13.33
High On Burgers,2,3.35,76.0
Hira Sweets,3,3.03,46.67
Hong Kong Express,4,3.48,127.5
Hornbill,2,3.55,78.0
Hot & Spicy,2,1.45,2.0
Hot Cherries,2,3.6,100.0
Hot Joint Fast Food,2,1.3,30.5
Hot Pot,4,2.08,58.0
Hot Stuff,2,3.4,59.5
Hotel Malabar,2,3.3,76.5
HuHot Mongolian Grill,3,3.77,206.0
Hunger Strike,2,3.5,81.0
Hunger's Hub,2,1.55,8.0
Hungry - I,2,3.15,228.5
Hungry Minister,2,3.5,88.0
Hurry's Paratha,2,3.5,46.0
Hwealthcafe,2,3.8,126.0
Hyderabad House,2,3.1,37.0
Ichiban,2,4.1,766.5
Imly,2,3.9,844.5
Imperfecto,2,3.55,1273.0
Indian Coffee House,3,3.53,603.67
Instapizza,5,3.8,281.2
Invitation,2,1.8,230.0
Italiano,2,3.3,337.0
JSB Evergreen Snack & Sweets,2,3.15,44.0
Jack Po!tato's,2,3.4,26.0
Jahangeer Foods,2,3.25,94.0
Jain Restaurant,2,1.5,3.5
Jaiveer Naan & Chaap,3,2.9,44.33
Jamie's Italian,4,4.05,165.75
Joey's Pizza,2,4.25,3903.5
Joost Juice Bar,3,1.07,3.33
Juice Lounge,2,1.7,13.0
Jungle Jamboree,4,3.82,676.25
Just Vada Pav,3,1.2,32.33
Jyoti Sweets,2,0.0,0.0
KB's Kulfi & Icecream,3,3.13,24.33
KC Bakers,2,1.6,7.0
KFC,18,2.74,129.5
Kake Da Dhaba,2,0.0,1.0
Kake Da Hotel,5,3.28,465.4
Kake Di Hatti,2,3.55,339.0
Kamal's,2,3.25,194.5
Kamboj's,2,2.6,157.5
Kanha Sweets,2,3.45,82.0
Kanwarji's,3,3.43,77.33
Karim's,13,3.03,529.08
Kathi Junction,4,1.62,43.5
Kati Roll Cottage,2,3.6,26.5
Kaveri Restaurant And Caterers,2,3.7,236.0
Kebab Gali,2,3.9,272.0
Kebab Xpress,8,3.02,88.5
Kerala Cafe,3,3.07,71.33
Kesarwa Bakez,2,0.0,1.5
Kettle & Kegs,5,0.0,1.0
Keventers,34,2.87,37.15
Khalsa Veg Corner,2,3.25,16.0
Khan Chacha,7,2.47,658.57
Khan Chicken Biryani,2,2.9,11.5
Khana Khazana,2,1.85,140.5
