restaurant_name,Number_of_Outlets,Average_Rating,Average_Votes
Khidmat,2,3.5,370.5
Kings Kulfi,6,2.27,13.67
Kitchen King,2,1.3,27.5
Kolkata Biryani House,2,3.1,256.5
Kolkata Hot Kathi Roll,2,2.95,28.0
Kolkata Kathi Roll,2,3.1,53.0
Konetto Pizza,2,1.75,16.0
Koyla Kebab,2,3.35,70.5
Krispy Kreme,3,3.93,419.0
Kulcha King,2,1.9,85.0
Kumar Pastry Shop,2,3.25,39.5
Kwality Wall's Swirl's,4,0.75,1.5
L'Opera,5,3.82,209.2
La Americana,2,3.65,90.0
La Pino'z Pizza,3,3.97,131.33
Lasha Chinese Food,2,0.0,1.5
Laxmi Ice Cream,2,3.55,59.0
Lazeez Restaurant,2,1.5,6.0
Le Chef,2,3.15,70.0
Let's Noodle,2,1.3,91.0
Liquid,2,3.6,17.5
Litti.In,2,3.4,156.0
Little Chef,3,3.4,106.0
Little Italy,2,3.55,113.5
Los Agaves,2,2.05,80.0
MR.D - Deliciousness Delivered,2,3.4,257.5
Mad Over Donuts,5,3.74,135.2
Made In Punjab,2,4.05,958.5
Madhuvan Chinese Fast Food,2,2.6,42.0
Madras Cafe,11,1.92,35.36
Madras Coffee House,2,1.5,2.5
Madras Dosa & Chinese,2,1.35,45.5
Maggi Point,2,0.0,1.0
Magic Masala,2,1.5,6.0
Mahi Rasoi,2,1.3,17.0
Mainland China,6,3.72,423.5
Mamagoto,3,4.17,877.67
Manohar Bikkaneri,2,3.7,72.5
Manohar Dairy And Restaurant,2,4.25,240.5
Matchbox,2,4.4,607.0
McDonald's,48,3.34,110.23
Meatwale.com,4,0.0,1.0
Mellow Mushroom,2,4.25,312.5
Metro Dhaba,2,1.9,209.5
Metro Fast Food,2,2.65,21.5
Miam,2,3.55,27.5
Midnight Hunger,2,3.45,27.5
Midnight Hunger Hub,3,4.03,38.0
Mirchievous,2,3.5,25.0
Mithaas,2,3.05,102.5
Mithaas Sweets,2,2.9,28.0
Mitra Da Dhaba,3,2.1,91.0
Mitthu Tikki Wala,2,3.3,33.5
Mocha,7,4.19,444.43
Mogambo Kitchen,2,1.55,4.5
Moksha,2,3.45,82.0
Mom's Kitchen,2,1.75,14.0
Momo-Cha,4,2.72,31.0
Momos House,2,3.1,18.5
Moon Bite,2,3.2,95.0
Mother's Kitchen,2,1.45,3.0
Moti Mahal Delux,14,3.0,73.07
Moti Mahal Delux Tandoori Trail,6,2.73,83.5
Moti Mahal Delux- Legendary Culinary,2,3.6,124.5
Movenpick,3,3.97,84.33
Mr. Baker's,2,1.5,11.5
Mr. Brown,3,3.87,95.0
Mr. Momo,2,1.35,9.5
Mr. Sub,6,2.58,36.17
Muffins,2,2.7,61.0
Munch Nation,2,3.9,411.5
Muradabadi Shahi Biryani & Chicken Corner,3,1.97,30.67
Murliwala Bakers,2,0.0,0.0
Mx Corn,4,0.78,2.5
Mysore Cafe,2,3.6,145.5
Nagpal's,2,3.45,83.0
Naivedyam,3,3.87,827.0
Nando's,5,3.14,809.0
Nanking,2,3.65,284.5
Nathu's Sweets,5,2.72,200.6
Natural Ice Cream,2,4.5,366.0
Naturals Ice Cream,2,4.8,1547.0
Nawabi Mughlai Zaika,2,3.25,26.5
Nazeer Delicacies,2,3.3,92.0
Nazeer Foods,7,3.33,232.57
New Kadimi,2,2.9,126.0
New Madras Cafe,3,1.97,15.67
New Punjabi Khana,2,3.5,56.0
New Town Cafe - Park Plaza,2,3.9,202.0
New Zaika,2,2.75,22.5
Night Food Delivery,2,1.35,3.5
Night Food Xprs,2,2.7,63.5
Night Munchers,2,0.0,0.5
Nirula's,4,2.65,119.5
Nirula's Ice Cream,9,2.4,13.0
Nite Bites,4,3.18,126.75
Niti Shake & Ice Cream Hub,3,1.27,8.33
Nizam's Kathi Kabab,4,3.65,589.0
Nooba,2,3.7,240.5
Not Just Paranthas,3,3.33,549.0
Nukkadwala,5,2.82,41.2
Nutritious Nation,2,3.55,208.0
OCD - Online Cake Delivery,2,0.0,1.0
Oberoi Biryani,2,2.75,112.5
Oberoi's,2,3.4,41.5
Oh Buoy,2,3.35,52.5
Oh! Calcutta,2,4.1,999.5
Olive Bistro,2,4.15,1854.0
Om Sweets & Snacks,3,3.13,212.67
Onesta,3,4.5,940.33
Open Oven,4,3.48,138.25
Organic Express,2,3.2,13.5
Otik Cake Shop,2,3.65,135.5
Out Of The Box,2,3.85,2450.0
Ovenstory Pizza,8,2.5,12.5
Paapi Paet,2,3.45,159.0
Pakwan,4,2.08,31.5
Palmshore,3,4.3,742.67
Pandey Chinese Hut,2,2.7,25.0
Pandit Ji Ki Apni Rasoi,2,1.2,3.0
Papa Buns,2,1.8,13.0
Papa Veg Chinese Food,2,3.35,31.0
Paradise,2,3.7,687.0
Paramjeet Machi Wala,2,3.5,76.0
Pasta Hub,2,3.05,11.5
Pasta Hut,2,3.4,58.0
Pastry Palace,2,1.6,6.5
Patiala Shahi,2,3.45,98.0
Pebble Street,2,3.95,851.5
Perch Wine & Coffee Bar,2,4.25,332.5
Perfect Bake,2,3.55,82.5
Pho King Awesome,2,2.05,127.0
Pind Balluchi,20,2.63,279.1
Pirates of Grill,4,4.02,1772.75
Pita Pit,5,3.7,340.6
Pitstop,2,1.65,43.5
Pizza Day,2,0.0,2.0
Pizza Diet,2,2.75,17.5
Pizza Hub,3,0.0,2.33
Pizza Hut,30,3.32,165.37
Pizza Hut Delivery,19,2.66,80.37
Pizza King,2,0.0,0.5
Pizza Station,3,2.17,9.33
Pizza Yum,2,2.9,16.0
Polka Pastry & Snack Bar,3,3.1,46.33
Prince Chaat Corner,2,3.45,48.0
Public Cafe,4,2.4,26.75
Pudding & Pie,6,3.17,43.0
Puja Sandwich House,2,1.35,8.5
Punjab Grill,5,4.34,1084.8
Punjab Restaurant,3,3.27,45.67
Punjabee's Darbar,2,3.15,26.5
Punjabi By Nature,2,3.7,1013.0
Punjabi Chaap Corner,8,2.35,27.62
Punjabi Chicken,2,0.0,1.5
Punjabi Dhaba,3,2.2,35.67
Punjabi Pakwaan,3,3.13,66.33
Punjabi Rasoi,6,1.25,34.5
Punjabi Tadka,8,2.55,22.75
Punjabi Zaika,4,2.35,55.75
Punjabi's Veg Grill,4,2.3,6.25
Puri Bakers,4,3.72,108.0
QD's Restaurant,3,4.03,1178.67
Qureshi Kabab Corner,2,3.65,40.5
Qureshi's Kabab Corner,4,3.58,186.0
Raasta,2,3.85,1471.5
Radha Swami Shudh Vaishno Dhaba,3,0.0,2.0
Rainbows,4,3.1,28.25
Raj Rasoi,2,1.65,38.0
Raj Restaurant,2,2.75,51.5
Rajdhani Restaurant,2,0.0,0.0
Rajshree,2,3.2,13.5
Ram Chinese Food,2,3.0,16.0
Ramesh Vaishno Dhaba,2,3.1,24.0
Rasoi,2,1.5,3.5
Rasoi - The Indian Zaika,2,0.0,1.0
Red Chilli,5,2.5,49.4
Red Mango,2,3.65,275.0
Reena Restaurant,2,3.1,33.0
Relax Xpress,2,3.2,50.0
Republic of Chicken,18,2.42,13.0
Rhinehart's Oyster Bar,2,4.0,391.0
Riyaz Biryani Corner,3,0.0,1.0
Riyaz Chicken Corner,2,1.7,37.5
Roll Club,3,3.07,54.0
Roll Corner,2,1.65,7.0
Rolling Beans,2,2.8,7.0
Rollmaal,3,3.4,239.67
RollsKing,7,3.7,259.14
Roti Aur Boti,2,3.35,28.0
Royal Spice,2,0.0,0.5
Royale Bakers,2,1.4,9.0
SGF - Spice Grill Flame,5,3.2,37.4
Sadda Adda,2,1.75,12.0
Sagar Dhaba,2,1.55,14.5
Sagar Ratna,19,2.96,212.53
San Carlo,2,4.25,446.5
Sandoz,5,2.4,45.0
Sandwich King,2,3.65,157.0
Sanjha Chulha,6,2.42,66.33
Saravana Bhavan,3,4.13,2412.67
Sardar A Pure Meat Shop,9,1.72,12.44
Say Cheese,2,2.7,96.0
Sbarro,2,3.4,704.0
Senorita's,2,1.85,30.0
Sethi's The Cake Shop,2,3.35,83.0
Shahenshah,3,3.13,24.0
Shake Square,2,3.65,797.0
Shalimar Vyanjan,2,1.5,4.5
Shama Chicken Corner,9,1.08,7.67
Shamji Sweets,2,3.05,20.5
Shankar Fast Food,2,2.95,44.5
Shawarma King's,2,3.4,71.5
Shawarma Wala,3,2.07,85.0
Shree Bikaner Misthan Bhandar,5,3.0,13.8
Shree Durga Dosa,2,3.05,31.0
Shree Rathnam,15,3.0,72.2
Shri Ram Restaurant,2,2.85,49.0
Shyam Sweets,2,3.45,104.5
Sibang Bakery,2,3.7,120.0
Side Wok,3,3.87,291.67
Silantro Fil-Mex,2,4.85,682.0
Singh Chicken,2,0.0,1.5
Singz,2,2.7,51.5
Slice of Italy,7,2.73,196.71
Smaaash,2,3.95,371.5
Smoke House Deli,2,4.05,1146.0
Snack Junction,2,3.1,18.5
Snack Shack,2,1.35,7.5
Snacks Point,2,1.45,2.5
SodaBottleOpenerWala,3,4.07,1791.33
Sonya Bakery Cafe,2,3.4,27.0
South Cafe,2,1.75,48.0
South Indian Cafe,2,3.0,30.0
South Indian Corner,2,3.4,44.5
South Indian Hut,4,1.58,10.75
Southy,6,2.72,107.17
Soya Bite's,2,0.0,1.0
Spanish Delights,2,3.3,16.5
Special Chicken Biryani,2,0.0,0.5
Speedy Chow,3,3.47,207.67
Spice Route,2,3.5,159.5
SpiceKlub,2,4.3,1825.5
Spooky Sky,2,3.45,41.0
Sri Balaji,3,2.33,51.67
Standard Sweets,2,1.8,16.0
Starbucks,18,3.81,396.61
Stop My Starvation,2,4.3,104.5
Street Cafe,2,0.0,0.0
Street Foods by Punjab Grill,3,1.93,26.33
Subway,63,2.91,97.21
Sugar & Spice - Le Marche,4,2.9,87.75
Sumo Sushi,2,3.95,45.5
Super Cake Shop,4,2.05,5.0
Super Snacks,2,1.55,22.0
Suruchi,2,3.6,418.0
Sushiya Express,3,3.63,48.0
Swagath,5,3.62,363.8
Syall Kotian Da Dhaba,2,1.5,10.0
TGI Friday's,6,3.85,726.17
Taco Bell,3,3.87,275.0
Talaga Sampireun,3,4.9,1838.0
Tamura,2,3.4,91.0
Tandoori Junction,2,1.2,6.5
Tandoori Tadka,2,1.65,9.0
Taste of India,2,2.1,93.0
Tea Halt,3,2.87,39.33
Tea Trails,2,1.85,29.0
Tea Villa Cafe,4,3.92,1291.75
Teddy Boy,2,3.75,763.5
Texas Roadhouse,5,3.86,156.6
The Artful Baker,2,2.0,110.0
The Bake Studio,2,3.35,49.0
The Barbeque Company,2,4.0,434.5
The Beer Cafe,6,3.02,331.17
The Belgian Fries Company,2,1.85,16.0
The Big Chill Cakery,2,4.45,529.5
The Big Scoop,2,0.0,0.0
The Blue Tandoor,2,2.75,29.5
The Breakfast Club,2,4.0,251.0
The Cafe,2,4.35,295.0
The Cake Shop,2,1.65,22.0
The Chai Story,3,3.7,68.67
The Chaiwalas,3,0.97,3.0
The Chatter House,2,4.1,1068.0
The Cheesecake Factory,2,4.65,1505.0
The Chef,2,2.95,15.5
The China Town,2,1.7,13.5
The Chinese Hut,5,2.86,31.0
The Chocolate Room,2,3.5,107.0
The Coffee Bean & Tea Leaf,4,3.42,213.75
The Crab Shack,2,3.95,556.0
The Creamery,2,4.05,207.5
The Culinary Pitaara,2,3.5,51.0
The Diet Kitchen,6,3.75,52.33
The Dosa King,2,3.05,42.0
The Fisherman's Wharf,3,4.27,340.67
The Flying Saucer Cafe,2,4.1,1572.5
The Golden Dragon,3,2.83,101.33
The Great Kabab Factory,2,3.5,519.0
The Junkyard Cafe,2,3.85,882.5
The Kathis,4,3.0,61.75
The Kitchen,2,2.95,33.5
The Mad Teapot/The Wishing Chair,2,4.25,167.0
The Midnight Heroes,5,3.66,222.2
The Mirch Masala,2,3.1,14.5
The National,2,4.15,338.5
The Night Owl,2,1.4,26.0
The Pint Room,2,3.7,101.5
The Pirates Of China Town,2,1.6,8.5
The Roll Van,2,2.95,4.5
The Square Meal,2,0.0,0.5
The Tandoor,2,3.0,83.0
The Taste,2,3.05,5.5
The Yellow Chilli,7,3.67,218.0
Theos,2,3.8,264.5
Tibb's Frankie,7,2.84,37.14
Tikka Junction,3,3.43,50.0
Tikka Town,3,3.03,103.0
Timboo Cafe,2,4.2,106.5
Tipu Sultan,2,3.85,213.5
Town Hall,2,3.65,599.5
Tpot,7,0.97,6.14
True Blue,3,3.17,22.67
Truffles,2,3.95,4841.0
Twenty Four Seven,19,2.15,14.74
Twigly,2,4.55,235.5
Twisted Tacos,2,3.6,121.0
U Like,2,1.5,9.5
Underdoggs Sports Bar & Grill,2,4.35,173.0
Urban Dhaba,2,2.85,25.5
Urban Punjab,3,3.43,134.33
VadaPav 'n' Frankie,2,1.5,2.5
Vadapav Junction,2,3.45,31.0
Vaishno Punjabi Dhaba,2,3.25,41.0
Vaishno Rasoi,2,1.3,13.0
Veg Ex,3,3.6,37.67
Viva Hyderabad,5,2.38,48.6
WTF - World's Tastiest Food,2,2.4,13.0
Wagh Bakri Tea Lounge,2,3.6,51.0
Wah G Wah,3,1.77,15.33
Wah Ji Wah,19,2.34,54.0
Wai Yu Mun Ching,2,3.55,216.5
Weird Time Food,2,3.35,28.0
Wendy's,2,3.8,407.0
Whatslife.in,2,0.0,0.0
Wheelyz,2,2.85,36.5
Whipped,2,4.2,748.5
Wild Chef House,2,1.55,7.0
Wok On Fire,3,3.8,180.67
Wood Box Cafe,2,3.95,1724.5
Wow! Momo,11,2.75,101.73
Wrapss,6,2.57,85.0
Yadav Sweets,2,0.0,1.0
Yo! China,9,2.99,216.78
Yo! Dimsum,2,1.5,5.5
Yomo-Your Only Momo Outlet,2,3.0,5.5
Yumm Biryani,2,3.2,93.5
ZASTY,2,3.5,40.0
Zaaika Junction,2,2.85,40.5
Zaffran,3,4.17,553.67
Zaika,4,2.85,61.25
Zaika Kathi Rolls,2,1.5,8.0
Zizo,3,3.87,457.0
Zooby's Kitchen,2,3.15,26.0
bu��no,2,3.75,58.5
